INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /warn

INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /unwarn

WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f530>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fdf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f610>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fdb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f710>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f2b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f830>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b44b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4270>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b40b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fd70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f510>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f9f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ffb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f4f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f5b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f730>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f1f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f9b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608feb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f490>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f7d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ff90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f810>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f450>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f990>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4170>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4670>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4ab0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f310>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f7d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f630>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f430>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
